recapture_row_id,trial_id,sample_date,sample_time,station_code,flows
{0D1C0ECC-BDC0-4C11-9CF9-F3CDF838E3F0},705,9/13/2005,8:37,Gate 2,8729
{0D5F99D1-C0E2-4986-87F5-F4B37CC8F019},114,1/3/2014,9:10,Gate 7,4099
{0D9111DC-027B-4373-8142-313F93738082},208,2/8/2008,9:07,Gate 6,6797
{0E0763F5-5DAB-4746-A5F1-DEC0FFBF48E2},913,3/4/2013,10:37,Gate 7,4965
{0E5F3DA4-5CF4-421F-9984-4C3DCE03DDB3},005_22,2/4/2022,11:06,Gate 8,4499
{0EF208A5-C7E3-4E79-BA82-46CA89DA6CCC},001_22,1/13/2022,9:36,Gate 5,5595
{0F88874F-31CB-40C3-BAFF-8619E7662820},113,1/17/2013,8:55,Gate 7,6329
{0F95379B-0D78-421E-8F34-40A1C9B99C43},002_16,2/10/2016,12:09,Gate 3,6078
{1088D132-64B1-4D3C-9932-5B6D0379E5D0},411,2/12/2011,9:32,Gate 8,5328
{11220A30-36F0-488B-B583-95825FFF1867},305,2/11/2005,8:46,Gate 5,5993
{118FE7FE-919D-4B63-BA8A-D2991D350E0C},311,2/3/2011,17:33,Gate 6,5731
{12921FAB-A3ED-404D-BB40-49E36AD6BAAA},303,2/11/2003,7:41,Gate 11,9301
{129DE0BA-1AF9-4460-ACE2-EBE9CD226B37},613,2/20/2013,9:11,Gate 7,5648
{12A922E2-54B5-4B98-92A8-773DB03FF05F},111,1/23/2011,13:15,Gate 7,8185
{132DC4A6-27A7-4C1F-8B28-56F1D752C4F6},006_20,9/18/2020,8:58,Gate 6,7027
{135164EB-85B0-492C-B9F0-CCA88FE15335},004_21,2/27/2021,10:29,Gate 1,4007
{13665DBD-8C10-40A0-9BD8-4F00206CE329},1504,9/2/2004,8:06,Gate 11,8363
{13820A09-9B23-493E-91C3-810CB8EE1C30},803,3/8/2003,8:32,Gate 7,7368
{145004F8-1D9C-4398-A9CD-3E89084E39DF},112,1/31/2012,8:18,Gate 3,6009
{149B0C72-A6FE-459E-A4FD-75DFA1D83BA9},1003,9/3/2003,9:00,Gate 1,8754
{14F32399-5AB7-4698-A714-0F62F0A52AA5},113,1/17/2013,9:26,Gate 8,6329
{15D5F61D-D7FE-456A-9F07-F800CC9E4ACD},108,1/24/2008,9:30,Gate 7,5416
{15FF7DB3-C3A5-4F44-A645-752AE90B929C},813,2/27/2013,8:44,Gate 7,4973
{16180BE9-87C3-4EE7-8404-F409D5F602BB},703,3/5/2003,8:46,Gate 11,8118
{176EFBE0-F791-476B-AC18-9388C8FF5FF5},411,2/12/2011,8:07,Gate 3,5328
{17736D7F-0EFA-4106-8E4E-81E28BA664A7},114,1/2/2014,8:23,Gate 6,4214
{17C45696-DCE5-45CF-8A37-8C63EB338003},607,3/16/2007,8:44,Gate 6,6607
{17D934C9-51B9-4A31-A35F-EF20984A33F9},105,1/24/2005,8:26,Gate 6,6468
{18A5E339-3A5F-46BB-A500-02F8F0E1AB5E},1803,10/16/2003,8:54,Gate 8,7048
{19254DE4-2DFF-40A9-927A-50ACAB85F427},1304,6/6/2004,9:03,Gate 2,13633
{19B911E6-FC80-4CCC-8485-2E0EB0CE3055},010_20,10/7/2020,8:42,Gate 8,6677
{19EFB1A9-CE5B-4B31-8F0F-D9DA110FEEF2},211,1/27/2011,10:02,Gate 8,6778
{1AC92B49-24C2-4D12-A164-81C81428823F},413,2/4/2013,10:18,Gate 7,6235
{1AD34D8F-24D5-48E0-A614-8337B3CB16B9},303,2/13/2003,7:46,Gate 2,14116
{1B93B562-FB2C-440E-925D-FBF278ACB57F},209,2/6/2009,9:12,Gate 6,4132
{1B9ABAF8-B0A2-464D-8FF8-69480CA0FF7B},003_16,2/15/2016,11:06,Gate 7,5560
{1BDF4968-C4A8-4861-BE44-5696F4A9225C},905,10/14/2005,8:59,Gate 6,8713
{1C1B8156-EB44-4542-8EB5-7C52A2DAA1F4},1013,9/28/2013,10:45,Gate 7,6858
{1C262F86-8E20-40BD-8D41-D1488063E104},2004,9/28/2004,8:41,Gate 6,8426
{1C9450C1-9FC8-47F5-B6BF-D1818E175B91},903,3/21/2003,9:14,Gate 3,8470
{1D03B505-CEAD-4901-9B61-F53A95F9BC95},001_20,1/10/2020,11:23,Gate 8,7215
{1D1A583C-E684-4FF4-B5AA-9720317489EE},103,1/29/2003,7:55,Gate 2,26673
{1D76D342-18C0-4C08-BA7C-747B46E0DC49},1403,9/28/2003,9:29,Gate 4,7845
{1DB33523-2EAD-4E14-9449-136B39B3A786},001_19,8/28/2019,9:05,Gate 6,10322
{1E2C1CF1-4FA2-4FE0-9766-8FDCD10B8F9E},215,1/28/2015,8:57,Gate 7,4485
{1E31CB8C-CBD2-447B-B4B7-3326818512DA},005_21,10/1/2021,10:07,Gate 8,7325
{1E5195A9-83D2-4968-9602-80628AFDDAA3},313,1/31/2013,9:11,Gate 8,6580
{1E6F11C6-783B-4ED0-9E20-E26FC9EEEC62},211,1/27/2011,9:30,Gate 7,6778
{1E93DA9A-A890-46AA-9096-68E3CA65C6F5},2004,9/30/2004,9:08,Gate 6,8119
{1EDD1DF3-C3DC-45C7-93A0-A1976BFA4752},1,4/21/1998,9:01,Gate 10,14946
{1F31ED45-C6C1-4697-AB7F-D5D248CE8BBE},109,1/24/2009,8:27,Gate 3,4165
{1F3F318C-B7F5-46C6-8F4B-2F2FA143C79B},304,2/1/2004,9:06,Gate 5,8751
{1F9DAAC6-2860-4DC5-ADEC-F20B4B01B63E},107,1/22/2007,9:32,Gate 8,6247
{2007FB31-FF55-4632-AEB0-F7F5DE71C256},103,1/29/2003,8:04,Gate 7,26673
{218D7057-B61F-4119-829A-CFF5AEDCCBBE},001_20,1/10/2020,10:00,Gate 7,7215
{22193265-C01E-4A0C-8BDD-CA249ACE232E},1004,5/5/2004,8:52,Gate 6,10557
{227D6B87-D454-4E49-9695-06E5DEA76C22},1503,10/2/2003,8:50,Gate 8,7457
{239A96AC-D0ED-4DE7-934F-96D8261821A6},005_18,12/31/2018,10:21,Gate 7,5592
{23B01F9A-CEDC-4827-9371-860A903B6A84},703,3/5/2003,8:21,Gate 2,8118
{23CBAA21-40EB-4047-8F1C-4B8654D2F40A},003_23,2/11/2023,9:51,Gate 8,5056
{2439BF9B-D8BC-4591-A09E-53B53893EBFF},001_16,2/4/2016,8:30,Gate 8,8394
{24ECD386-D1BC-45E9-8FE4-352CAF52073E},1113,12/23/2013,10:37,Gate 8,4277
{24F593AD-C936-4F25-8539-A809A44DD17F},404,2/7/2004,8:42,Gate 5,10084
{254EC546-3F52-4810-8360-1C77938537DA},010_20,10/7/2020,8:22,Gate 6,6677
{2579BD87-3EB3-4C71-B232-FFB2066FFB31},805,10/5/2005,9:17,Gate 8,8693
{25A11F64-EAB5-4220-AE90-BDF20017227F},1,4/21/1998,9:00,Gate 3,14946
{25E1F437-B693-40A6-8136-E1281D84B7D5},005_18,12/31/2018,9:20,Gate 6,5592
{2625968C-AA06-4712-86F2-0A04AF557CAC},008_19,10/9/2019,9:10,Gate 6,6942
{264F06A1-3ADD-47DE-B636-CABF3A81323C},208,2/8/2008,9:27,Gate 7,6797
{2663B29A-2800-4A79-99B3-0CC750BB1527},1704,9/18/2004,10:15,Gate 2,9167
{267A1C39-B429-43FE-8C75-D3681A5E4580},313,1/31/2013,9:09,Gate 3,6580
{274952A3-08E9-4FE1-8B1A-224FC3ABB82A},1303,9/24/2003,9:24,Gate 7,7936
{275004CB-67B8-4568-8013-41FF25E19330},213,1/24/2013,8:52,Gate 8,6522
{276D290C-BD58-451C-B4CA-093EADA8AB17},002_22,1/21/2022,8:56,Gate 6,5018
{277481A7-F086-4668-BBA2-E7CFCCFA71B8},103,1/29/2003,8:00,Gate 5,26673
{289D3F2E-0CC6-468F-A5D1-801DBC6274E7},302,8/21/2002,6:38,Gate 6 E,10372
{28A58F76-AEE2-49E4-940D-89CCE3D0BEF1},705,9/12/2005,9:05,Gate 11,8865
{2918F006-CC35-4421-814F-5C736B12DDBB},213,1/25/2013,12:34,Gate 7,7656
{29D3C96B-715F-49C5-BCA6-2478079D4724},413,2/4/2013,10:31,Gate 8,6235
{2A313F39-7E71-4834-A353-051570AEBAB2},1203,9/10/2003,8:29,Gate 11,7030
{2A6D3572-424B-41CE-864A-2E61AE43BED2},1213,12/29/2013,9:14,Gate 7,4466
{2B3E1C4D-4DEA-4B33-9D0C-C13E2973ABCF},607,3/16/2007,8:53,Gate 7,6607
{2B74FD65-5E70-4583-BBF9-2D3E9F23FDB5},1803,10/16/2003,9:37,Gate 4,7048
{2BAB9832-A461-41A7-B10C-33545B9DFB14},113,1/19/2013,8:30,Gate 3,6281
{2BD4C4E4-40D7-4BB8-89B7-DBA2F566B116},202,8/8/2002,6:59,Gate 7 E,12644
{2C6823D1-9FB7-4E51-AB54-13C02CF41FDC},011_20,10/14/2020,10:15,Gate 8,6306
{2E2A1727-AB8C-4F61-BD9A-7BDFFE0E6E5F},001_22,1/13/2022,10:17,Gate 8,5595
{2E527C0A-ADA5-45DB-A025-E923B66D3CCA},1304,6/4/2004,8:58,Gate 2,10902
{2F134FC5-0D16-4B30-8F9C-93976A165BFF},311,2/2/2011,10:56,Gate 6,5836
{2F8AC642-92DF-4300-A136-8C3F43E719F5},1213,12/29/2013,8:27,Gate 6,4466
{311A0798-0778-49D2-A58B-EBF0B46B55D3},007_19,10/2/2019,9:46,Gate 1,8135
{31337AF6-CF99-4FBD-BC86-53B09C6A1925},004_18,12/29/2018,8:31,Gate 6,5751
{317E0C43-A323-4992-8B64-CB9C09806349},005_20,2/19/2020,11:21,Gate 1,5903
{319DFFEC-0846-4E5D-BAF0-3F2F9F1B6BEA},002_20,1/24/2020,9:43,Gate 1,7965
{31B76D35-DD6F-49A1-961F-C9E16F45D242},003_20,1/31/2020,9:00,Gate 7,7928
{31C8D6D1-6E1A-4966-9B8E-A9E65FBD9F4E},111,1/21/2011,9:47,Gate 8,8980
{327949FB-AAF1-42FC-A0D2-A32868AC6566},206,2/24/2006,9:48,Gate 9,9392
{32DE3205-1FD3-4E96-A0D7-4C08C9D046EE},003_20,1/30/2020,10:17,Gate 7,8205
{330364E5-F2B7-4C21-BF12-E898AAE0C4E2},003_22,1/25/2022,8:51,Gate 1,4862
{330CB404-8B54-4131-B81F-D08298BBC0C9},002_18,10/12/2018,13:13,Gate 8,7585
{33469AFA-F4DA-4CCD-B6E2-E34E213B5DD5},114,1/2/2014,9:07,Gate 7,4214
{33D4DB55-D0DF-4B6E-AFA8-916B9414BD14},004_19,9/11/2019,11:04,Gate 8,9152
{3447D1B5-9019-4303-B0A3-4494E8B2C599},313,2/1/2013,9:00,Gate 6,6488
{3457C92E-D933-4A85-A341-11E78F4CB76A},207,1/29/2007,10:38,Gate 4,6178
{34CA3F66-B05F-4067-B22D-F7B5B3C0E6FB},001_20,1/10/2020,8:38,Gate 6,7215
{3688CAFD-F2D7-4893-9A25-DA512F84800A},111,1/22/2011,20:11,Gate 3,8640
{36D7AE64-95F5-4DD8-A2BB-BE40F5AD3459},405,3/11/2005,8:57,Gate 8,6658
{36D9BDA9-539F-4395-B46F-DE20B1701DDE},113,1/18/2013,9:25,Gate 7,6278
{37115585-3B05-47FD-BA04-C963EF9B4F16},1703,10/11/2003,9:15,Gate 7,6936
{37294A06-11BD-48F8-893A-7B51E7F4B4DC},613,2/19/2013,9:02,Gate 8,5565
{37793F57-C5D4-43F9-B257-76B68DA60CFC},209,2/6/2009,8:55,Gate 5,4132
{37BACE9D-1A38-499B-87A8-F681C30C890A},203,2/6/2003,7:50,Gate 2,11385
{37E0E3F5-DBAD-4F72-ADCB-8B8A9B431337},605,4/2/2005,8:40,Gate 6,8091
{389A7218-A8F5-4CA2-A1B2-8DE4F95C4267},001_22,1/13/2022,8:48,Gate 6,5595
{38A8A124-F75F-4472-8FF5-1932928924AE},112,1/31/2012,10:11,Gate 7,6009
{38BD06AB-7969-49C6-9CF3-E2DBB9D307B7},302,8/22/2002,6:39,Gate 6 W,9863
{396C0660-B135-429A-B762-00F49853DCFB},013_20,12/31/2020,9:28,Gate 8,4353
{39823377-CFEF-4F01-9A69-254C3767DA68},403,2/22/2003,7:27,Gate 2,16300
{3A73E6F2-B629-444C-A7FE-631B9E8A7A85},001_22,1/13/2022,9:52,Gate 7,5595
{3ADB9413-A1FD-465D-AD7F-B5B55B5FBC72},104,1/19/2004,9:48,Gate 6,9839
{3BCE34D6-8963-426F-AB2B-F6A0B0C9B669},305,2/12/2005,8:18,Gate 5,5936
{3BE01B1D-1033-499E-802C-798B37E77E07},1603,10/7/2003,8:59,Gate 4,7471
{3C14777E-9984-4121-8E68-2BA9B93D343E},403,2/22/2003,7:33,Gate 7,16300
{3C2F69AA-ABD2-4B14-85B7-1A1B72119498},504,2/10/2004,8:34,Gate 6,8803
{3C75A922-1B75-412D-AB5E-96CB18D80FD0},1603,10/7/2003,8:45,Gate 8,7471
{3CC1387E-3FF8-4275-9074-09D15341FB2D},1603,10/7/2003,8:52,Gate 6,7471
{3D23F683-743A-4309-9F43-2A22536FC633},001_21,1/21/2021,11:19,Gate 8,4035
{3D8946CC-8037-469B-BAC0-E8EB045C7B53},604,2/16/2004,9:11,Gate 5,7540
{3DF0C404-0BA2-4299-8C42-62EE11738F0B},304,2/1/2004,8:41,Gate 3,8751
{3E7A3496-9B64-474E-85A6-A1F7BE78B0BC},009_19,10/23/2019,9:36,Gate 6,8766
{3E950AA6-C28A-4DB3-B567-DA69A4264895},504,2/10/2004,8:16,Gate 5,8803
{3EA12330-7256-4180-AAF5-7FC858F2EE63},803,3/8/2003,8:39,Gate 11,7368
{3F9D2A59-BA35-44A7-BF06-CD28106761DC},009_19,10/23/2019,13:36,Gate 8,8766
{4000C14C-32CC-4DA1-A432-AE1C7C6BBC71},003_23,2/11/2023,8:20,Gate 6,5056
{41A752DD-6DF3-4410-A251-677F5377E13E},1213,12/30/2013,9:10,Gate 6,4453
{41D9D248-F07A-449C-9883-0C1AE0873747},1003,9/3/2003,8:15,Gate 11,8754
{41DC1B90-E046-42AC-8DC4-0A50EAA8A36F},408,2/22/2008,8:56,Gate 3,6469
{42DE38C3-1476-4F21-9313-E153568E6FD2},008_20,9/25/2020,8:03,Gate 6,6789
{43658A38-9A7C-4FF6-B225-3CE08A3433BC},412,2/29/2012,9:32,Gate 8,5822
{4393A419-C978-4904-957B-0CA43B14FA92},206,2/24/2006,8:56,Gate 2,9392
{43B3043D-CA36-44B7-BC50-B4278C797091},202,8/7/2002,6:52,Gate 6 E,13016
{43FD8E6E-BE31-4A16-8196-E122E1CE39D8},1303,9/25/2003,8:18,Gate 7,7928
{448DB7E8-0D80-4DBF-A0A6-254CB5B2FD51},212,2/5/2012,8:15,Gate 3,5230
{46228E41-96E9-4DF8-944C-33484F1337AC},009_20,10/1/2020,7:50,Gate 7,6905
{4630A535-15C5-4A07-8F93-6A89E723EBDC},412,2/29/2012,8:04,Gate 3,5822
{46B89132-8C6D-4935-9D3F-EB64F5EDC8BE},1303,9/24/2003,8:22,Gate 4,7936
{472B341F-AB35-48AF-883C-3084E1F0CAA0},304,2/1/2004,8:42,Gate 6,8751
{47A87990-720E-484C-A3C2-15747E143D8E},215,1/28/2015,9:41,Gate 8,4485
{47EACE02-5FE9-46C3-9793-4A8B4EE66F3C},1203,9/9/2003,8:24,Gate 11,7181
{4849905D-6056-4CBC-BDF3-09E42E47140F},106,2/16/2006,9:18,Gate 9,12317
{485B8814-DEC7-4E43-B907-39828ACBC8C6},011_20,10/15/2020,9:05,Gate 8,6096
{48D3DF49-BA7A-4A27-80BB-A0A80B97F603},004_22,1/28/2022,11:46,Gate 1,4695
{495E4210-B94F-4A22-AB27-CD83422FB7EE},204,1/25/2004,9:06,Gate 5,7502
{4A24564A-F025-44F1-960A-959AF2F6EBF9},304,2/2/2004,8:11,Gate 6,8298
{4A2E6FCB-F7A7-4D8C-9100-2FCF8F9FE1D2},009_19,10/23/2019,11:27,Gate 7,8766
{4A5AA9F5-50AA-4DFA-BB28-F411DD1746EC},002_22,1/22/2022,11:25,Gate 1,4961
{4A5F19FC-9777-4D60-BE3F-FC3B74D24F00},002_23,2/6/2023,11:48,Gate 5,7015
{4A9AE756-92BE-4135-8B40-EDE6EF6100AD},505,3/14/2005,10:09,Gate 8,6399
{4ADF8CC7-FFDE-4BCE-BED7-1BD23BFFC535},1604,9/4/2004,9:30,Gate 1,8848
{4BA54F4E-3598-499D-A496-1862FD47365D},403,2/22/2003,7:41,Gate 11,16300
{4BC9DBF5-1BB9-41A9-929A-0B46AFA22B48},613,2/19/2013,8:41,Gate 7,5565
{4C15D700-99FE-43B1-9A58-8AB2250FCB32},303,2/11/2003,7:48,Gate 2,9301
{4D0C9707-7DF3-45E9-8B49-D0917E8A8392},208,2/9/2008,9:32,Gate 7,6652
{4D3939AA-C0F0-4035-8F5A-E2076BDCD5BF},005_22,2/5/2022,10:24,Gate 8,4483
{4DBFFE1C-4B65-424F-B78E-096953E4F7FB},114,1/2/2014,9:36,Gate 8,4214
{4DCA906B-191B-41E9-BBCE-CE4027437A93},202,8/8/2002,6:48,Gate 6 E,12644
{50FFF599-B1DA-4A18-895E-E4C310806D50},604,2/14/2004,8:51,Gate 6,7668
{52147513-6B25-481A-BAA2-E60E0C16F5F2},004_21,2/27/2021,9:55,Gate 5,4007
{5215543B-93E8-403D-9AC7-E8EBB094D4FC},903,3/21/2003,9:11,Gate 5,8470
{5273862F-1E4E-45BD-9976-0D0A30F77395},004_20,2/13/2020,9:23,Gate 7,6072
{5292E2EE-8991-450E-B2C7-AEC49ABE8F0B},407,2/18/2007,9:09,Gate 6,7035
{52C94305-B672-4735-8207-296F6321F59E},513,2/14/2013,9:17,Gate 7,5719
{53F7DC22-F0D8-4465-B353-313E940A776E},013_20,12/31/2020,8:19,Gate 6,4353
{54369D0D-5E58-43CD-A0FF-8D5871AD27BD},313,1/31/2013,8:43,Gate 6,6580
{5455058D-1E64-4931-A068-626E895F6793},202,8/7/2002,6:54,Gate 5 W,13016
{547C03FE-ACB6-4BB4-BD25-08ED9BED1A8F},002_21,2/11/2021,9:36,Gate 7,4244
{54CC69D8-8CB5-499B-BB03-DDA41EE2C91C},411,2/17/2011,20:12,Gate 7,10649
{552A9C26-A918-45EE-BDEF-DF5013CFD85C},109,1/24/2009,10:08,Gate 8,4165
{55F54154-84A5-4452-B212-264B6F620D13},308,2/16/2008,9:42,Gate 6,5918
{56395BAC-CB2F-4F7C-9781-8BAA47681233},001_18,10/10/2018,9:00,Gate 7,7668
{56A2ED92-907C-4D86-AC64-9274C13662EB},607,3/16/2007,8:29,Gate 3,6607
{572E7F7D-C9E3-4143-A035-A425C8DCCB0C},212,2/5/2012,8:20,Gate 7,5230
{576531D6-0170-45E2-A6EE-DD502518ED4F},102,6/27/2002,7:33,Gate 5 W,14208
{5797E450-EB8A-4E8A-B82F-01DA5BE074FF},211,1/27/2011,11:17,Gate 6,6778
{58271117-5FC6-456E-8AEC-11295FDFBDF1},413,2/4/2013,10:05,Gate 6,6235
{58CEC892-D2FF-4E20-87F0-30225FBEDB1D},1504,9/1/2004,8:37,Gate 2,8818
{598BEAB7-A5C1-4E93-8620-7EAD3F908E8E},209,2/7/2009,8:59,Gate 5,4245
{59A39565-9CEA-4F51-9E1B-EE7490C1E5B0},1203,9/9/2003,8:34,Gate 9,7181
{5AD1D73A-2594-4846-8CEE-B9C23F144873},813,2/28/2013,8:30,Gate 3,4923
{5B00C1EA-99BC-4B49-84B6-3F21F7033A5D},1204,5/27/2004,9:17,Gate 1,9617
{5B470198-A33B-478D-9D2F-D2BECFBA7454},505,3/14/2005,9:48,Gate 5,6399
{5B7F5337-4F76-4C6C-81F6-AAC1AA4E9531},305,2/11/2005,9:29,Gate 6,5993
{5B83ACF6-11B6-403E-B0C4-5A3DC91DEB48},1203,9/10/2003,8:08,Gate 9,7030
{5BD6BA45-E12E-43AB-9A11-89A0118419AE},204,1/25/2004,9:22,Gate 3,7502
{5C05F2D3-AE0F-422E-B0A0-117438865FC2},007_19,10/2/2019,8:43,Gate 6,8135
{5C0CF098-9B33-4110-8010-319C7BCEC0DF},001_23,1/24/2023,9:43,Gate 7,7385
{5C4F6919-22D8-48F2-8EB7-EC7628627C98},002_23,2/6/2023,9:42,Gate 7,7015
{5C73DE6A-405C-4410-8104-23C7845EEFB6},508,2/29/2008,9:06,Gate 3,7619
{5C8DF740-B8EC-49A8-87CA-5F6E9B3DB6C7},303,2/11/2003,8:01,Gate 7,9301
{5CC04681-91F7-4844-B505-B88D06455416},001_21,1/21/2021,13:25,Gate 1,4035
{5CFD2EEF-B139-473B-AC30-4DE07D9CA40D},1403,9/29/2003,10:14,Gate 8,7902
{5D62F728-1BC1-48F6-BC2E-DA380B05948E},804,3/24/2004,9:35,Gate 6,9658
{5D9B42BA-C7DA-40ED-8038-44CE97B61B79},005_21,10/1/2021,11:05,Gate 5,7325
{5E0081D3-21B1-445D-9732-85A66937ABAB},315,2/4/2015,8:30,Gate 3,4574
{5E9818B0-53D4-4127-AA56-1BB4F8ACE343},1804,9/21/2004,9:26,Gate 2,9447
{5EA8B081-B738-4ABB-B668-88AE0ACB1C72},804,3/24/2004,9:19,Gate 7,9658
{5EBD5901-156A-4A60-82F8-20584287A435},513,2/14/2013,8:50,Gate 6,5719
{5EC68B8C-D74B-45E4-B660-0EEC5EC7072F},1403,9/28/2003,9:13,Gate 7,7845
{5F846704-C6B2-4AA5-87F1-3F6A46A47629},006_19,9/25/2019,10:42,Gate 8,8156
{603C2655-6D09-43B0-9FDB-CDF3DD43A17A},004_21,2/27/2021,9:22,Gate 8,4007
{60BEAD84-F24F-44D1-8883-FCCC309B379E},412,2/29/2012,11:15,Gate 6,5822
{60BEE277-9D1E-45D5-BBB0-BFE527299377},102,6/27/2002,7:42,Gate 6 W,14208
{61CEC47A-BCFE-4F72-B632-4E2A20460FEC},003_22,1/25/2022,9:43,Gate 7,4862
{62553E05-6469-4EE2-85DE-71913DA68C2F},003_23,2/10/2023,9:52,Gate 8,5140
{62ED1424-730B-4F79-B0B8-6073D425D28E},1213,12/29/2013,9:55,Gate 8,4466
{63A90E4E-73C8-4F51-9AE6-6617E03CDBCF},003_18,10/18/2018,11:00,Gate 8,7766
{642E0431-19BB-4AD7-B0D7-2D97584E52AD},009_20,10/1/2020,10:08,Gate 8,6905
{65049F1D-B12D-4E24-925C-30B0DC70EFBA},011_20,10/14/2020,10:30,Gate 5,6306
{654C7EFE-DA3B-43EC-8595-647DC6CD86B8},507,3/3/2007,8:37,Gate 3,7829
{65948E92-3055-4423-BBEF-088E72190A94},002_21,2/11/2021,10:23,Gate 8,4244
{65B5796C-B597-439C-8332-0A689C8FA354},001_18,10/10/2018,9:56,Gate 3,7668
{65CAF1D2-2F33-42D4-AA62-FCECFD4C6E60},605,4/2/2005,8:10,Gate 3,8091
{660D817B-5736-4943-9657-EBB1D32EA06B},503,2/27/2003,7:50,Gate 7,12156
{66A86E1A-DE4C-4DFC-97FF-5CF4B072CAE6},504,2/10/2004,8:44,Gate 8,8803
{66F38A63-66D7-4B2C-9084-B060EF367C06},003_19,9/6/2019,11:58,Gate 8,9287
{67A5D2F0-3F17-4EFF-98BD-3FE1944EA72F},108,1/24/2008,9:12,Gate 8,5416
{681AEF0A-3E4B-406D-BA33-78462B759686},002_18,10/12/2018,11:00,Gate 3,7585
{68E8E459-EBAF-4F91-98C4-F1BAF02A5FCD},504,2/11/2004,8:31,Gate 8,8448
{69744936-5240-4693-9A9D-73A34A471166},905,10/14/2005,9:11,Gate 8,8713
{6986D296-A441-4F60-9C0A-29CA501D6D27},002_20,1/24/2020,8:10,Gate 7,7965
{6A0BF47F-CD41-4EDC-9AA5-25EC5F27A84C},303,2/11/2003,7:56,Gate 5,9301
{6A1B9808-B4BA-449B-99B5-EF90970B1A2A},307,2/6/2007,8:32,Gate 2,6004
{6A2A7CFF-B832-4E68-BE31-36CFCCD136F8},307,2/6/2007,8:54,Gate 6,6004
{6A889389-B06A-4B76-B04B-2571BDDB9C9C},1604,9/4/2004,8:37,Gate 11,8848
{6AADA15D-31DF-48D2-B567-20F1407A60E0},010_19,11/15/2019,9:01,Gate 7,5109
{6B823FA5-010C-46A9-927C-0AAF77EB451A},308,2/15/2008,8:47,Gate 7,6113
{6B94D8CE-26F9-4206-AEF4-659B082FE9C6},2104,10/2/2004,8:33,Gate 4,7602
{6BC06015-15A0-4EC8-A1FA-5244E184191D},603,3/2/2003,7:49,Gate 5,8923
{6BC407C1-3052-451E-8B10-387FBE944EBF},106,2/16/2006,10:05,Gate 6,12317
{6C5FF566-E5C5-4B4C-A991-0B4181438B36},206,2/24/2006,9:13,Gate 6,9392
{6CCC6278-91EF-41EE-8415-2DF208C0A443},705,9/12/2005,8:49,Gate 9,8865
{6CD5D749-57EA-4B20-8947-6D73AD5AC750},108,1/24/2008,9:37,Gate 6,5416
{6CDD41F3-E3CD-4CF0-A90D-D0664CC04C91},005_21,10/1/2021,9:30,Gate 7,7325
{6E1AC054-A383-435B-A312-6D792EA8AE1B},1213,12/30/2013,9:40,Gate 8,4453
{6E3DCCC3-9EF7-40ED-B159-A6B300B90EAA},007_20,9/24/2020,12:20,Gate 8,6802
{6EA71EF1-C831-40C4-8159-AE71D760F940},108,1/25/2008,9:37,Gate 7,6384
{6EC54693-805E-42CC-9647-698A3835580D},011_20,10/14/2020,8:09,Gate 7,6306
{6EEEE149-5C94-46A9-90BC-8030F849CA73},002_16,2/10/2016,11:00,Gate 6,6078
{6EFD116D-C6A5-47EA-AEB4-6D46C26DBA58},013_20,12/31/2020,10:56,Gate 1,4353
{6FC936AC-3EE8-4B9E-B317-DD2448179B53},2004,9/29/2004,8:38,Gate 6,8414
{6FDCC1CC-DE76-4916-B93C-EE394D0592E7},1004,5/5/2004,9:44,Gate 3,10557
{6FFA1E21-C661-4D6B-860A-2DBC07BBA8C0},002_20,1/24/2020,8:34,Gate 6,7965
{705E30DE-EF24-49C5-B6DF-32DCD3573AF5},312,2/17/2012,10:42,Gate 6,5533
{706A479C-4D51-4372-A32C-55FBC4287AB1},002_19,9/4/2019,9:07,Gate 6,9795
{70BC64A2-F4FA-495F-9D0C-EE586E5B0883},312,2/17/2012,9:27,Gate 8,5533
{71DB4822-4219-4B4B-AAFF-74C678CCA41A},2104,10/2/2004,8:22,Gate 2,7602
{71F2B6A4-4670-45C9-9BC4-142746494B73},1804,9/22/2004,9:07,Gate 6,9466
{72120B6D-82C3-4DF9-930A-74C0133A4F15},208,2/9/2008,8:30,Gate 6,6652
{72121EB3-2764-4DE5-BEEE-16CE1D05238A},803,3/9/2003,8:58,Gate 5,7069
{729912A7-E88D-4E91-B1A2-B18E0D0CA2CC},1403,9/28/2003,9:02,Gate 8,7845
{72D38784-9001-4667-A06E-F4B610B1E927},002_22,1/21/2022,12:05,Gate 1,5018
{730EDF32-58D5-4798-960A-2E43EFCD0FCC},214,2/7/2014,7:15,Gate 7,4463
{73329E0D-0CCC-4E2E-910E-FDC40D0AF2F1},005_22,2/4/2022,12:59,Gate 1,4499
{733A91AE-D06D-45CD-82BE-212474AC0A4E},1203,9/9/2003,8:44,Gate 1,7181
{739B57AB-7999-46FE-B4C7-379146B7C929},004_22,1/28/2022,8:43,Gate 6,4695
{73AEF699-8B24-4FCF-8C0A-8C49D14031D9},408,2/21/2008,9:41,Gate 7,5632
{73BDA2B8-F28B-4364-A5A0-BE17EAF28D55},305,2/11/2005,8:14,Gate 3,5993
{74A6BA03-7E12-4134-8C38-91F4D3B9D479},1604,9/4/2004,9:10,Gate 2,8848
{74FDE027-02A8-40EE-A23C-3A8E45419857},707,3/21/2007,8:50,Gate 3,6506
